,business_id,cool,date,funny,review_id,stars,text,type,useful,user_id,compound,review,compound,positive,neutral,negative
1902,0Wy4gw8krao9nGq-sHWFSQ,21,9/9/12,19,rMl62nP4uNoKEZ3ogqEKlg,2,"Back a second time. Not good let me tell ya.  This time a burger. I expected better, way better. This burger was ordered medium and came out burned and hard and bad as a cinder block. If you know what that is. Why would they send that out to someone to eat. Disgrace in the back. Who is in charge back there.Onion soup was so-so. Blah.Called the manager and told him, they need to do something in the kitchen, because I would really hope they could be better. Why, well the environment here is outstanding, a great venue, and the beer is good enough.",review,32,AyYKTOCL5qM8589oBsqbfA,,"Back a second time. Not good let me tell ya.  This time a burger. I expected better, way better. This burger was ordered medium and came out burned and hard and bad as a cinder block. If you know what that is. Why would they send that out to someone to eat. Disgrace in the back. Who is in charge back there.Onion soup was so-so. Blah.Called the manager and told him, they need to do something in the kitchen, because I would really hope they could be better. Why, well the environment here is outstanding, a great venue, and the beer is good enough.",0.9201,0.544,0.456,0
1903,0Wy4gw8krao9nGq-sHWFSQ,0,2/6/14,0,g_eYcrmaoz5z1F-6MDdARQ,2,"My wife and I dined here on a Wednesday night (2/5/14), and at first, we were very upset and told each other that we would never come back again.  We asked to speak to a Manager, and the manager Carrie was extremely friendly, customer service oriented, and helped make our visit a much better experience.  We will be back thanks to Carrie fixing the issues with our meal.Long story short, we waited 35 minutes for our appetizer which was just cheese sticks, and then waited over an hour and 15 minutes for our dinner.  My wife ordered a burger which ended up coming out like a brick it was so overcooked.  I ordered the boneless wings with mild sauce and the wings were overcooked, and cold when I got them.  It looked like they were actually put in the microwave by the way the sauce was by the time I got them.  After waiting an hour and 15 minutes, we were not happy at all.   The manager (Carrie) came over and apologized to us for the quality of the food, and for the wait time, and assured us she would take care of it.    Within 10 minutes, we had a replacement of our wings and burger, and this time they were cooked perfectly.  Carrie also compensated us the check for the wait time and the food being messed up the first time around.  Turns out that there were 2 parties of over 30 people booked at the same exact time and the kitchen ran behind.",review,0,B7ZyD6X-4tohaZCHYdghtg,,"My wife and I dined here on a Wednesday night (2/5/14), and at first, we were very upset and told each other that we would never come back again.  We asked to speak to a Manager, and the manager Carrie was extremely friendly, customer service oriented, and helped make our visit a much better experience.  We will be back thanks to Carrie fixing the issues with our meal.Long story short, we waited 35 minutes for our appetizer which was just cheese sticks, and then waited over an hour and 15 minutes for our dinner.  My wife ordered a burger which ended up coming out like a brick it was so overcooked.  I ordered the boneless wings with mild sauce and the wings were overcooked, and cold when I got them.  It looked like they were actually put in the microwave by the way the sauce was by the time I got them.  After waiting an hour and 15 minutes, we were not happy at all.   The manager (Carrie) came over and apologized to us for the quality of the food, and for the wait time, and assured us she would take care of it.    Within 10 minutes, we had a replacement of our wings and burger, and this time they were cooked perfectly.  Carrie also compensated us the check for the wait time and the food being messed up the first time around.  Turns out that there were 2 parties of over 30 people booked at the same exact time and the kitchen ran behind.",0.4019,0.119,0.881,0
1904,0Wy4gw8krao9nGq-sHWFSQ,0,4/25/13,0,kTjxtSEntf2iMndT0Edd7g,4,"I had a great experience at Brewstone.  I miss John Harvards and am really glad they put a similar restaurant in that space.The server was great and very knowledgeable about the beers.  She recommended a terrific wheat beer that I very much enjoyed.  The portions were huge and you really get what you pay for.  The food is also very good.I just bought a gift certificate for Brewstone to have an excuse to go back.",review,0,VhoIk9JvdhFWU__qneieOA,,"I had a great experience at Brewstone.  I miss John Harvards and am really glad they put a similar restaurant in that space.The server was great and very knowledgeable about the beers.  She recommended a terrific wheat beer that I very much enjoyed.  The portions were huge and you really get what you pay for.  The food is also very good.I just bought a gift certificate for Brewstone to have an excuse to go back.",0.4939,0.276,0.724,0
1905,0Wy4gw8krao9nGq-sHWFSQ,1,7/29/12,2,Qht0D2C7efjBdTHMBZaSGA,4,"Perhaps most the opening week jitters have been corrected. We stopped in last night for dinner and were very impressed.  As mentioned in another review, the place is spotless. They invested some serious cash in converting the decor from what used to be a dimly lit John Harvards location.   Two bars seems odd however but both were relatively busy. I went with the fish and chips as it's my baseline for what any bar/pub should get right without worry. It was a bit light on fish and heavy on fries but both were good, so I can't really complain for the price. Better half had the BBQ pork sliders (carolina style) and thoroughly enjoyed them. Mixed drink for her and draft micro for me seemed reasonably priced. Draft beer list was certainly bigger than I expected from earlier reviews. Having a TV inside every booth seemed excessive, but should go over extremely well with the sports crowd and should do wonders for BW3's prices and awful service across the street.  At least none of them had volume on. Wait staff seemed very attentive but this may also be because they just opened and over-compensate. A roof over the patio seems necessary, we'll never sit outside on a sunny day without it and nobody was out there either on our visit. We'll definitely be returning again to try the rest of the menu and catch the drink specials during a steeler game. Glad to see something different than just another chain restaurant move in the empty spot in Penn Center.",review,2,HaJKcZtbInBEC7CBfx0rEw,,"Perhaps most the opening week jitters have been corrected. We stopped in last night for dinner and were very impressed.  As mentioned in another review, the place is spotless. They invested some serious cash in converting the decor from what used to be a dimly lit John Harvards location.   Two bars seems odd however but both were relatively busy. I went with the fish and chips as it's my baseline for what any bar/pub should get right without worry. It was a bit light on fish and heavy on fries but both were good, so I can't really complain for the price. Better half had the BBQ pork sliders (carolina style) and thoroughly enjoyed them. Mixed drink for her and draft micro for me seemed reasonably priced. Draft beer list was certainly bigger than I expected from earlier reviews. Having a TV inside every booth seemed excessive, but should go over extremely well with the sports crowd and should do wonders for BW3's prices and awful service across the street.  At least none of them had volume on. Wait staff seemed very attentive but this may also be because they just opened and over-compensate. A roof over the patio seems necessary, we'll never sit outside on a sunny day without it and nobody was out there either on our visit. We'll definitely be returning again to try the rest of the menu and catch the drink specials during a steeler game. Glad to see something different than just another chain restaurant move in the empty spot in Penn Center.",0.296,0.144,0.769,0.087
1906,0Wy4gw8krao9nGq-sHWFSQ,0,3/1/13,1,o-r-lPAGqttsDqthUtKs0Q,2,"Bartender overwhelmed with no one in the place.  He seemed like he was up for a few days on amphetamines.  I walked in at 9PM, Could get no service till 9:08. Immediately informed kitchen closes at 10PM???  What is up with Manureville... no places open late...and this is directly across from motel with everyone on business trips Duh!  The stupid shall be punished, looks like this place will be closing... I wonder if owners know bartender is inept and chasing people away at 9:00...probably not.",review,0,emxGOLkLsekdjVLdXYhGVQ,,"Bartender overwhelmed with no one in the place.  He seemed like he was up for a few days on amphetamines.  I walked in at 9PM, Could get no service till 9:08. Immediately informed kitchen closes at 10PM???  What is up with Manureville... no places open late...and this is directly across from motel with everyone on business trips Duh!  The stupid shall be punished, looks like this place will be closing... I wonder if owners know bartender is inept and chasing people away at 9:00...probably not.",0,0,1,0
1907,0Wy4gw8krao9nGq-sHWFSQ,0,3/16/13,0,vjbdZXowo4hUwKKOkfXBvQ,4,"Since I work long hours, many times the criteria for a restaurant is how late it's open.  Sometimes, you get both (open and good).  Brewstone was both!.  We have driven past this place a zillion times and never gave it a second thought.  Last night, we needed a late night place so we stopped in.  First of all, it is GIGANTIC.  There are several dining rooms. We were seated in one of the bars areas.  Honestly, if you like sports this is your place.  There were about 40 televisions just in this one space (this includes a personal TV at each table.  We ordered some late night snacks.  My fiance ordered their fish and chips special.  He loved it.  It was crisp and very fresh.  Wasn't as enthusiastic about the fries. But all in all, he was happy.  I ordered wings.  I did half Teriyaki and half Buffalo.  Maybe it was the time of day I was eating them, but the Buffalo wings were crazy hot (spicy).  I preferred the teriyaki ones better.  They were all fresh and juicy.    The service was good.  We will probably return.  Maybe for some March Madness?",review,0,21W8iTZGWdCk1utgudcToQ,,"Since I work long hours, many times the criteria for a restaurant is how late it's open.  Sometimes, you get both (open and good).  Brewstone was both!.  We have driven past this place a zillion times and never gave it a second thought.  Last night, we needed a late night place so we stopped in.  First of all, it is GIGANTIC.  There are several dining rooms. We were seated in one of the bars areas.  Honestly, if you like sports this is your place.  There were about 40 televisions just in this one space (this includes a personal TV at each table.  We ordered some late night snacks.  My fiance ordered their fish and chips special.  He loved it.  It was crisp and very fresh.  Wasn't as enthusiastic about the fries. But all in all, he was happy.  I ordered wings.  I did half Teriyaki and half Buffalo.  Maybe it was the time of day I was eating them, but the Buffalo wings were crazy hot (spicy).  I preferred the teriyaki ones better.  They were all fresh and juicy.    The service was good.  We will probably return.  Maybe for some March Madness?",-0.4404,0,0.58,0.42
1908,0Wy4gw8krao9nGq-sHWFSQ,0,9/7/12,1,cmh78s_68CQ52c8otUvKQQ,1,"Brewstone is BEAUTIFUL.  Twinkly patio lights, huge, Sonoma-esque vibe inside...seriously, just gorgeous.  Unfortunately, that's the only thing it has going for it.We arrived and promptly checked out the huge specials board on entry.  It was Wednesday, so patio pint night.  $3.50 craft drafts?! Sign me up.  We were seated, next to a screaming baby might I add, inside, even though we requested the patio.  We asked our server to be moved to the patio.We moved to the patio, where our new server tells us the special: half off lettuce wraps, which was advertised on the board as the next day's special.  For Ladies' Night.  Whatever.  We order beers anyway and hope for the best.  We order nachos that have no meat ingredients listed in the menu (unless you opt in), and they come smothered in beef chili.  NOT cool for vegetarians.  Especially when most of the entrees here are approaching the $20 range, I don't want to be surprised with ""secret ingredients.""While eating, we overhear two parties next to us request to speak to the manager.  Not a good sign.  Bill takes 45 minutes to arrive after requested.  Beers aren't on special.  We pay full price and high-tail it out of there.  Not going back!",review,4,TkFcPIHDPx43OqnqZ_ElPQ,,"Brewstone is BEAUTIFUL.  Twinkly patio lights, huge, Sonoma-esque vibe inside...seriously, just gorgeous.  Unfortunately, that's the only thing it has going for it.We arrived and promptly checked out the huge specials board on entry.  It was Wednesday, so patio pint night.  $3.50 craft drafts?! Sign me up.  We were seated, next to a screaming baby might I add, inside, even though we requested the patio.  We asked our server to be moved to the patio.We moved to the patio, where our new server tells us the special: half off lettuce wraps, which was advertised on the board as the next day's special.  For Ladies' Night.  Whatever.  We order beers anyway and hope for the best.  We order nachos that have no meat ingredients listed in the menu (unless you opt in), and they come smothered in beef chili.  NOT cool for vegetarians.  Especially when most of the entrees here are approaching the $20 range, I don't want to be surprised with ""secret ingredients.""While eating, we overhear two parties next to us request to speak to the manager.  Not a good sign.  Bill takes 45 minutes to arrive after requested.  Beers aren't on special.  We pay full price and high-tail it out of there.  Not going back!",0,0,1,0
1909,0Wy4gw8krao9nGq-sHWFSQ,0,4/8/14,0,lu2B2v8z4axXqts8B68vhw,3,"This place is under new management. It is no longer called the Brewstone. The food was so so and there was nothing super spectacular about it. I had a wedge salad which was OK except for the fact that the bleu cheese dressing was not bleu cheese dressing. I had mussels for dinner. They were extremely over-cooked. Everyone else had a burger and they all came out wrong or missing an ingredient.  The beer selection was decent and current.The wait staff was great which counters for the ignorant hostesses.  The two girls were not welcoming.  They sous there and looked at us and didn't acknowledge us or the other people who came in at the same time.  They stood begins the counter which is in an odd place as you didn't know it was a host stand.",review,0,bdD0fTNUyIQKus-1N4qbvA,,"This place is under new management. It is no longer called the Brewstone. The food was so so and there was nothing super spectacular about it. I had a wedge salad which was OK except for the fact that the bleu cheese dressing was not bleu cheese dressing. I had mussels for dinner. They were extremely over-cooked. Everyone else had a burger and they all came out wrong or missing an ingredient.  The beer selection was decent and current.The wait staff was great which counters for the ignorant hostesses.  The two girls were not welcoming.  They sous there and looked at us and didn't acknowledge us or the other people who came in at the same time.  They stood begins the counter which is in an odd place as you didn't know it was a host stand.",-0.3182,0,0.887,0.113
1910,0Wy4gw8krao9nGq-sHWFSQ,0,9/9/13,0,oybedrhdMyFoOWT8yzfJVw,2,"This is a tough place to review...The decor... 4.5 stars.  Lots of seating options indoors and out.  Tons of TV's available for game day viewing.The menu... 3 stars.  It's got the usual sports bar fare, but because the place looks so nice, I expected a more extensive menu that just a one page, black and white printed list of their offering.  Perhaps we got a game-time/lunch menu??The food... 4 stars.  Among the 6 of us, we ordered 2 kids of wings (Garlic Parm & the Whiskey Bourbon), but for $10 you'd think you get more than 8 wings per serving.  Both flavors tasted pretty good; though I would have liked a little more garlic or salt on the garlic parm flavor.  We also got the nachos - pretty standard, and a variety of burgers.  Everyone enjoyed the burgers.  Very flavorful and moist.  The drinks from the bar were pretty sweet.The service... 1 star.  Sure, it was game-time, opening weekend of the NFL season, but the place wasn't packed.  Most of the patrons were seated in either of the two bar areas.  I only saw one table in the large dining room.  So, either the placed wasn't properly staffed by management for a game-time crowd, or the service was incredible slow.  Our server was very nice and courteous even when I'm sure she could tell we were getting annoyed with repeating requests for refills on drinks long empty, or asking about the status of our food, but she kept a smile and responded politely.  The pricepoint ... 3 stars.  The prices were about what you'd expect for bar food.  $10 for a burger, etc.In all, while the food was pretty good and the set-up/layout of the place is nice, I think the only way I'd return is if I was truly there just to watch the game, and the drinks/snacks were an afterthought.  If I was going to hangout with friends and watch the game and wasn't going because I was hungry, then it might have been okay.",review,2,H_wEMG2ZugTJjPEd67CZqw,,"This is a tough place to review...The decor... 4.5 stars.  Lots of seating options indoors and out.  Tons of TV's available for game day viewing.The menu... 3 stars.  It's got the usual sports bar fare, but because the place looks so nice, I expected a more extensive menu that just a one page, black and white printed list of their offering.  Perhaps we got a game-time/lunch menu??The food... 4 stars.  Among the 6 of us, we ordered 2 kids of wings (Garlic Parm & the Whiskey Bourbon), but for $10 you'd think you get more than 8 wings per serving.  Both flavors tasted pretty good; though I would have liked a little more garlic or salt on the garlic parm flavor.  We also got the nachos - pretty standard, and a variety of burgers.  Everyone enjoyed the burgers.  Very flavorful and moist.  The drinks from the bar were pretty sweet.The service... 1 star.  Sure, it was game-time, opening weekend of the NFL season, but the place wasn't packed.  Most of the patrons were seated in either of the two bar areas.  I only saw one table in the large dining room.  So, either the placed wasn't properly staffed by management for a game-time crowd, or the service was incredible slow.  Our server was very nice and courteous even when I'm sure she could tell we were getting annoyed with repeating requests for refills on drinks long empty, or asking about the status of our food, but she kept a smile and responded politely.  The pricepoint ... 3 stars.  The prices were about what you'd expect for bar food.  $10 for a burger, etc.In all, while the food was pretty good and the set-up/layout of the place is nice, I think the only way I'd return is if I was truly there just to watch the game, and the drinks/snacks were an afterthought.  If I was going to hangout with friends and watch the game and wasn't going because I was hungry, then it might have been okay.",0.6124,0.192,0.808,0
1911,0Wy4gw8krao9nGq-sHWFSQ,0,12/20/12,1,sQL_M2D95MOsYhigKwNp6A,4,"Food Hounds... every so often while on the road, we come across a place that is so incredible that it raises our standards in coolness and flavor.  Brewstone Beer Company was one of those dynamite experiences that just put smiles on our faces.  An extremely large location with about four main dining areas and multiple bars, Brewstone not only serves up their own blends of house-brewed ale; but offers an array of mind-blowing food!  Right off the bat I was thrilled when they nailed my signature drink, The Brimstone Red - sweet and perfect!  Then they brought out this inconceivable platter of their Brewstone Signature Nachos that was utterly astonishing... never before have I been this floored with the MASSIVE size and flavor behavior of... well - Nachos.  Big enough for a hungry couple or a group, it was off the chain with tri-colored tortilla chips, fresh avocado, jack and cheddar cheese, house chili... should I go on?  We opted for all three meats: grilled chicken, steak and BBQ pulled pork to top our serving.  It came out piled-high with large chunks of chicken that had intense flavor and was moist, juicy and delish.  LOVED the sweet and tangy, smoky BBQ pork that was off the charts - total fan.  As for the steak... sweet and unbelievable!  Best nachos EVER in Food Hound history to date.The Seared Ahi Tuna again blew my mind... Sashimi grade Ahi Tuna coated with black and white sesame seeds; the presentation was enticing - thick and meaty slices, cool and refreshing, fresh and fantasmic!  I thoroughly enjoyed their wasabi mousse - sweet and spicy with flavor that just makes you want more - WIN!  The Chicken Lettuce Wraps were simple and divine; lettuce, chicken, wontons and carrots with a BOSS ginger soy sauce that enhances the taste of the whole shebang.  Something new that we've never experienced before was the Tri-Colored Cheese Sticks - the BIG difference is the use of cheddar as opposed to the typical mozzarella; but aside from the obvious... they utilize crushed tri-color tortilla chips in the batter used to coat the cheese before frying!  So fantastic and unique - they are paired with a spicy marinara and crispy onion straws for good measure.  Of course we had to try the Mac & Cheese - a hefty helping of over four cheeses co-mingling with penne, then topped with big chunks of luscious chicken to create a hot, steamy mini-meal (make sure every bite has some chicken).  The Corn Chowder had a chunky consistency of potatoes and corn with just a hint of seasoning with a bit of a kick to pop your taste buds.The entrees cometh... we enjoyed a Tex-Mex Sandwich which was an overwhelming roller coaster of zesty flavor - juicy chicken offers an even keel on this sandwich; the pepper jack and jalapeno gives a spicy kick that is counteracted by the avocado adding a fresh cooling effect. The Shrimp Alfredo's flavor is ka-pow... big, juicy shrimp doused in an intense alfredo sauce - a hefty serving for a hungry critter!  Another big deal at Brewstone is their signature pizza - the Meatball Pizza was a solid and delicious pie; the meatballs were large, chunky and offered a great rendition of an old classic.  I almost passed out after the first bite of the Pulled Pork BBQ Pizza as it was orgasmic!  Sweet, smoky and explosive - stacked with fresh corn, their unreal pulled BBQ pork and delectable caramelized onions... full of cheese with a killer flavor.  Beautiful, bountiful... absurdly GREAT!  Lastly, the Chicken Madeira was like eating a Thanksgiving dinner; but with chicken- creamy mashed potatoes and saut̩ed green beans that were juicy, fresh and crunchy!  The chicken itself was tender and tucked into the plate with a thick blanket of mozzarella cheese and then drowned in heavenly gravy.  Everything was incredible from the food to the service and the environment itself; this is certainly not a place to be missed.  We'll be sure to pop in next time we're in town - especially for those nachos... Hmm... if I leave now...",review,0,MnTF124Hq3tE6zMeReceyg,,"Food Hounds... every so often while on the road, we come across a place that is so incredible that it raises our standards in coolness and flavor.  Brewstone Beer Company was one of those dynamite experiences that just put smiles on our faces.  An extremely large location with about four main dining areas and multiple bars, Brewstone not only serves up their own blends of house-brewed ale; but offers an array of mind-blowing food!  Right off the bat I was thrilled when they nailed my signature drink, The Brimstone Red - sweet and perfect!  Then they brought out this inconceivable platter of their Brewstone Signature Nachos that was utterly astonishing... never before have I been this floored with the MASSIVE size and flavor behavior of... well - Nachos.  Big enough for a hungry couple or a group, it was off the chain with tri-colored tortilla chips, fresh avocado, jack and cheddar cheese, house chili... should I go on?  We opted for all three meats: grilled chicken, steak and BBQ pulled pork to top our serving.  It came out piled-high with large chunks of chicken that had intense flavor and was moist, juicy and delish.  LOVED the sweet and tangy, smoky BBQ pork that was off the charts - total fan.  As for the steak... sweet and unbelievable!  Best nachos EVER in Food Hound history to date.The Seared Ahi Tuna again blew my mind... Sashimi grade Ahi Tuna coated with black and white sesame seeds; the presentation was enticing - thick and meaty slices, cool and refreshing, fresh and fantasmic!  I thoroughly enjoyed their wasabi mousse - sweet and spicy with flavor that just makes you want more - WIN!  The Chicken Lettuce Wraps were simple and divine; lettuce, chicken, wontons and carrots with a BOSS ginger soy sauce that enhances the taste of the whole shebang.  Something new that we've never experienced before was the Tri-Colored Cheese Sticks - the BIG difference is the use of cheddar as opposed to the typical mozzarella; but aside from the obvious... they utilize crushed tri-color tortilla chips in the batter used to coat the cheese before frying!  So fantastic and unique - they are paired with a spicy marinara and crispy onion straws for good measure.  Of course we had to try the Mac & Cheese - a hefty helping of over four cheeses co-mingling with penne, then topped with big chunks of luscious chicken to create a hot, steamy mini-meal (make sure every bite has some chicken).  The Corn Chowder had a chunky consistency of potatoes and corn with just a hint of seasoning with a bit of a kick to pop your taste buds.The entrees cometh... we enjoyed a Tex-Mex Sandwich which was an overwhelming roller coaster of zesty flavor - juicy chicken offers an even keel on this sandwich; the pepper jack and jalapeno gives a spicy kick that is counteracted by the avocado adding a fresh cooling effect. The Shrimp Alfredo's flavor is ka-pow... big, juicy shrimp doused in an intense alfredo sauce - a hefty serving for a hungry critter!  Another big deal at Brewstone is their signature pizza - the Meatball Pizza was a solid and delicious pie; the meatballs were large, chunky and offered a great rendition of an old classic.  I almost passed out after the first bite of the Pulled Pork BBQ Pizza as it was orgasmic!  Sweet, smoky and explosive - stacked with fresh corn, their unreal pulled BBQ pork and delectable caramelized onions... full of cheese with a killer flavor.  Beautiful, bountiful... absurdly GREAT!  Lastly, the Chicken Madeira was like eating a Thanksgiving dinner; but with chicken- creamy mashed potatoes and saut̩ed green beans that were juicy, fresh and crunchy!  The chicken itself was tender and tucked into the plate with a thick blanket of mozzarella cheese and then drowned in heavenly gravy.  Everything was incredible from the food to the service and the environment itself; this is certainly not a place to be missed.  We'll be sure to pop in next time we're in town - especially for those nachos... Hmm... if I leave now...",0.2732,0.112,0.829,0.059
1912,0Wy4gw8krao9nGq-sHWFSQ,1,9/8/12,1,tP-ZN9VG3UOj1rT5VicMxQ,1,"This place looks amazing! The beer choices seem really good. The food is really not worth the price.Our server never mentioned anything special though we said we were new too the place. We asked what was great and she said, ""Well, pizza is really good, but our pizza chef isn't in yet. Everything else is decent."" (1pm on a Sunday). Not a good sign at all. We should have known by how empty the place was. So, I ordered a burger, medium, that had goat cheese and bacon (server told me not to get the goat cheese because it can be ""overpowering""--another bad sign since goat cheese is quite mild, but I asked for it anyways). Burger was overdone and not very juicy, and they left off the bacon and lettuce and tomatoes were smaller than the burger--not what you expect for a $11 burger.Wife orders an ahi tuna salad vinaigrette on the side. Tuna was definitely cooked in the morning and refrigerated. It was dried out and scaly and they put the dressing on the salad anyways and put a second side of dressing. The dressing was unbelievably strong in vinegar flavor. So strong that my wife asked to take the tuna and have them just provide new greens. One fork dip in the dressing was strong enough. $16 worth of salad that was really something you expect to get at a luxury vending machine.Beer was good, but she could have mentioned that they had a very limited draft list and that what I was ordering was a bottle. Food wasn't good. Service was, meh. In an empty restaurant, you expect servers to be accessible.We always go twice in case it was just a fluke, but judging by other reviews, this may be a drinks-only kind of place.",review,1,jFqCW1kYRO64_Cc-NwZ6cw,,"This place looks amazing! The beer choices seem really good. The food is really not worth the price.Our server never mentioned anything special though we said we were new too the place. We asked what was great and she said, ""Well, pizza is really good, but our pizza chef isn't in yet. Everything else is decent."" (1pm on a Sunday). Not a good sign at all. We should have known by how empty the place was. So, I ordered a burger, medium, that had goat cheese and bacon (server told me not to get the goat cheese because it can be ""overpowering""--another bad sign since goat cheese is quite mild, but I asked for it anyways). Burger was overdone and not very juicy, and they left off the bacon and lettuce and tomatoes were smaller than the burger--not what you expect for a $11 burger.Wife orders an ahi tuna salad vinaigrette on the side. Tuna was definitely cooked in the morning and refrigerated. It was dried out and scaly and they put the dressing on the salad anyways and put a second side of dressing. The dressing was unbelievably strong in vinegar flavor. So strong that my wife asked to take the tuna and have them just provide new greens. One fork dip in the dressing was strong enough. $16 worth of salad that was really something you expect to get at a luxury vending machine.Beer was good, but she could have mentioned that they had a very limited draft list and that what I was ordering was a bottle. Food wasn't good. Service was, meh. In an empty restaurant, you expect servers to be accessible.We always go twice in case it was just a fluke, but judging by other reviews, this may be a drinks-only kind of place.",0,0,1,0
